epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,28.8669,1.84261,4.89895,4.59884,2.00273,0.28383,0.02837,0.00405,0.0012,0.18222,0.00438,0.00015,5e-05,3.32894,31.6669,41.8467,4.32559,0.0679064,0.000654971,0.000654971
2,40.4634,2.81485,6.0967,4.05645,2.64446,0.0001,0.00671,6e-05,1e-05,0.00011,0.00317,9e-05,1e-05,4.11566,267.468,inf,21.6845,0.0352332,0.0013151,0.0013151
3,52.2482,3.04102,5.7493,4.14222,2.90355,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00255342,0.00196862,0.00196862
4,64.2611,3.25864,5.64195,4.21668,3.1148,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0019703,0.0019703,0.0019703
5,75.1623,3.22862,5.3726,4.16311,3.12928,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0019604,0.0019604,0.0019604
6,85.5973,3.22968,5.18089,4.05715,3.05823,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0019505,0.0019505,0.0019505
7,95.9992,3.17242,5.27415,3.91979,3.07482,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0019406,0.0019406,0.0019406
8,106.274,3.10962,5.18384,3.8814,3.02287,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0019307,0.0019307,0.0019307
9,116.609,2.8949,5.13912,3.72333,2.95199,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0019208,0.0019208,0.0019208
10,126.761,2.84509,5.07038,3.72435,2.92184,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0019109,0.0019109,0.0019109
11,137.319,2.92377,5.05743,3.65329,2.9466,0.00121,0.00202,0.00027,0.00012,0,0,0,0,nan,nan,nan,nan,0.001901,0.001901,0.001901
12,147.761,2.79834,5.01508,3.66399,2.8522,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0018911,0.0018911,0.0018911
13,158.372,2.86167,4.99444,3.69596,2.89821,0,0,0,0,1e-05,0.00216,1e-05,0,nan,nan,nan,nan,0.0018812,0.0018812,0.0018812
14,168.981,2.72965,5.07918,3.70664,2.84224,0.00055,0.00963,0.00029,3e-05,0.00021,0.00438,0.00011,1e-05,nan,nan,nan,nan,0.0018713,0.0018713,0.0018713
15,179.517,2.82843,5.13607,3.75899,2.82937,0.0005,0.01154,0.00035,0.00012,5e-05,0.00433,3e-05,1e-05,nan,nan,nan,nan,0.0018614,0.0018614,0.0018614
16,189.872,2.69306,5.07946,3.66382,2.80172,0.00124,0.03328,0.00077,0.00026,0.00018,0.01082,0.00012,2e-05,nan,nan,nan,nan,0.0018515,0.0018515,0.0018515
17,200.637,2.71845,5.046,3.69424,2.83196,0.00309,0.08492,0.0052,0.00131,0.00137,0.06736,0.00243,0.0005,nan,nan,nan,nan,0.0018416,0.0018416,0.0018416
18,212.085,2.75198,4.96886,3.66177,2.80256,0.00776,0.10499,0.00744,0.0012,0.001,0.05649,0.00274,0.00056,nan,nan,nan,nan,0.0018317,0.0018317,0.0018317
19,222.51,2.67792,4.9972,3.63386,2.74742,0.00776,0.10499,0.00744,0.0012,0.001,0.05649,0.00274,0.00056,nan,nan,nan,nan,0.0018218,0.0018218,0.0018218
20,233.063,2.55588,5.1755,3.58542,2.68683,0.00125,0.08291,0.00288,0.00063,0.00046,0.03575,0.001,0.00021,3.24075,7.24206,4.09345,3.3347,0.0018119,0.0018119,0.0018119
21,243.501,2.57253,5.02618,3.60714,2.72336,0.00329,0.13107,0.00571,0.00151,0.00158,0.04623,0.00199,0.00047,3.12093,9.45246,3.75,3.2409,0.001802,0.001802,0.001802
22,255.197,2.60967,5.00883,3.55231,2.66502,0.00153,0.0713,0.0041,0.001,0.00018,0.01299,0.00027,6e-05,nan,nan,nan,nan,0.0017921,0.0017921,0.0017921
23,265.686,2.53575,4.96044,3.54667,2.67402,0.00233,0.11709,0.00265,0.00088,0.00051,0.03276,0.00058,0.00015,3.17,5.29738,4.12232,3.26949,0.0017822,0.0017822,0.0017822
24,276.217,2.57847,4.95655,3.37876,2.61169,0.00276,0.11072,0.00271,0.00078,0.00054,0.02949,0.0004,9e-05,3.02718,5.36943,5.17761,3.20517,0.0017723,0.0017723,0.0017723
25,286.787,2.46614,4.98061,3.51919,2.61122,0.00385,0.14014,0.00823,0.00241,0.00049,0.03064,0.00046,0.00011,nan,nan,nan,nan,0.0017624,0.0017624,0.0017624
26,298.139,2.54978,4.90118,3.5266,2.6393,0.00374,0.15939,0.00662,0.00191,0.00056,0.03309,0.00045,0.00011,2.86088,5.31603,6.27298,3.24406,0.0017525,0.0017525,0.0017525
27,308.879,2.49331,4.94062,3.45171,2.62233,0.0036,0.15476,0.00388,0.00111,0.00047,0.01548,0.00029,8e-05,2.80735,5.39705,9.47838,3.0845,0.0017426,0.0017426,0.0017426
28,319.298,2.41715,4.92154,3.40524,2.59509,0.0036,0.15476,0.00388,0.00111,0.00047,0.01548,0.00029,8e-05,2.80735,5.39705,9.47838,3.0845,0.0017327,0.0017327,0.0017327
29,329.916,2.37359,4.84892,3.45147,2.56957,0.00375,0.13422,0.00329,0.0012,0.00083,0.02181,0.00067,0.00018,2.74913,5.35631,6.6777,3.02561,0.0017228,0.0017228,0.0017228
30,340.491,2.43657,4.91405,3.42174,2.57669,0.1887,0.08998,0.00729,0.00225,0.18552,0.03896,0.00208,0.00054,2.68449,5.22733,5.67847,2.98965,0.0017129,0.0017129,0.0017129
31,352.154,2.39078,4.87072,3.41901,2.56218,0.28754,0.051,0.0109,0.0032,0.27868,0.03102,0.00367,0.00096,2.59616,5.14965,5.12744,2.92063,0.001703,0.001703,0.001703
32,363.586,2.40732,4.90743,3.39085,2.52832,0.18771,0.06669,0.0073,0.00215,0.18462,0.0267,0.00219,0.00055,2.62778,5.12619,5.4695,2.92817,0.0016931,0.0016931,0.0016931
33,374.383,2.42344,4.89577,3.38058,2.58531,0.18652,0.07945,0.00562,0.00174,0.18425,0.03319,0.00138,0.00034,2.72065,5.03425,5.32174,2.99633,0.0016832,0.0016832,0.0016832
34,384.834,2.29661,4.85365,3.32584,2.49643,0.37192,0.05042,0.00867,0.00227,0.27492,0.02097,0.00138,0.00035,2.7675,4.99674,4.89693,3.05527,0.0016733,0.0016733,0.0016733
35,395.521,2.26914,4.91055,3.38252,2.48325,0.19756,0.05219,0.01183,0.00389,0.4583,0.00866,0.00181,0.00039,2.83936,5.00043,4.37729,3.09585,0.0016634,0.0016634,0.0016634
36,406.874,2.35828,4.78523,3.38737,2.50485,0.38452,0.05076,0.02428,0.00592,0.37214,0.01299,0.00787,0.00118,2.68568,5.02752,3.81853,2.96716,0.0016535,0.0016535,0.0016535
37,418.43,2.247,4.78381,3.2449,2.42811,0.38452,0.05076,0.02428,0.00592,0.37214,0.01299,0.00787,0.00118,2.68568,5.02752,3.81853,2.96716,0.0016436,0.0016436,0.0016436
38,430.089,2.31675,4.82844,3.30916,2.4608,0.38249,0.05763,0.02325,0.00615,0.37345,0.01732,0.00695,0.00128,2.64087,5.07781,3.68595,2.91814,0.0016337,0.0016337,0.0016337
39,441.694,2.40841,4.73769,3.33727,2.48614,0.38871,0.05316,0.03099,0.00871,0.38196,0.01082,0.00961,0.00231,2.67102,5.0346,3.80338,2.94662,0.0016238,0.0016238,0.0016238
40,452.97,2.31897,4.85867,3.33476,2.50261,0.32279,0.06493,0.02682,0.00746,0.28217,0.01732,0.00725,0.00148,2.64443,5.11551,3.64649,2.93435,0.0016139,0.0016139,0.0016139
41,463.59,2.20256,4.84091,3.26943,2.43253,0.21342,0.12669,0.03564,0.00981,0.19532,0.02092,0.00759,0.00129,2.59396,5.19234,3.60769,2.92438,0.001604,0.001604,0.001604
42,475.162,2.38648,4.78533,3.26194,2.48292,0.23462,0.08127,0.03603,0.00889,0.19335,0.02742,0.00745,0.00139,2.59947,5.08036,3.60233,2.92739,0.0015941,0.0015941,0.0015941
43,485.982,2.21591,4.75806,3.31214,2.42623,0.29314,0.06206,0.02546,0.00791,0.29523,0.02309,0.00801,0.00233,2.76135,5.16301,4.07709,3.01845,0.0015842,0.0015842,0.0015842
44,496.446,2.34886,4.73853,3.29792,2.47188,0.28842,0.06837,0.02337,0.00651,0.2866,0.01443,0.00679,0.00191,2.69235,5.17816,4.0202,2.94974,0.0015743,0.0015743,0.0015743
45,506.992,2.35307,4.6946,3.23051,2.4578,0.19943,0.06149,0.02113,0.00554,0.28788,0.01443,0.00593,0.00195,2.64481,5.05317,3.94958,2.93958,0.0015644,0.0015644,0.0015644
46,517.334,2.29761,4.70505,3.27774,2.41622,0.19943,0.06149,0.02113,0.00554,0.28788,0.01443,0.00593,0.00195,2.64481,5.05317,3.94958,2.93958,0.0015545,0.0015545,0.0015545
47,527.905,2.33819,4.75339,3.27369,2.44968,0.19816,0.07791,0.01786,0.00454,0.18761,0.01948,0.00313,0.00064,2.67651,5.07326,4.19056,2.96605,0.0015446,0.0015446,0.0015446
48,538.539,2.22367,4.73529,3.21882,2.40777,0.20771,0.06683,0.01981,0.00577,0.198,0.01587,0.00372,0.00098,2.59602,5.05195,3.65703,2.89056,0.0015347,0.0015347,0.0015347
49,549.074,2.23351,4.74826,3.17367,2.38613,0.13346,0.06675,0.02947,0.00735,0.09651,0.01515,0.00607,0.00112,2.5848,5.0386,3.53603,2.92801,0.0015248,0.0015248,0.0015248
50,559.567,2.25352,4.6992,3.32926,2.45908,0.02749,0.08477,0.02342,0.00669,0.00417,0.01948,0.004,0.00095,2.55488,5.00645,3.63813,2.87705,0.0015149,0.0015149,0.0015149
51,570.228,2.15381,4.82662,3.14978,2.38054,0.10711,0.09586,0.01882,0.00506,0.09465,0.01299,0.0029,0.00064,2.59773,5.09217,4.29685,2.91627,0.001505,0.001505,0.001505
52,580.683,2.26572,4.66868,3.16967,2.39808,0.20513,0.0798,0.02007,0.00592,0.18852,0.02165,0.0045,0.00112,2.60234,5.09748,4.47969,2.9428,0.0014951,0.0014951,0.0014951
53,591.275,2.20177,4.72923,3.15534,2.36757,0.2163,0.07242,0.02884,0.00842,0.28485,0.01599,0.00887,0.00248,2.52639,5.04382,4.01712,2.85825,0.0014852,0.0014852,0.0014852
54,601.892,2.30005,4.76485,3.13994,2.4012,0.32684,0.0539,0.02817,0.00754,0.3807,0.01732,0.00893,0.0024,2.60512,5.05688,4.27253,2.92869,0.0014753,0.0014753,0.0014753
55,612.508,2.27249,4.5866,3.18892,2.37815,0.32684,0.0539,0.02817,0.00754,0.3807,0.01732,0.00893,0.0024,2.60512,5.05688,4.27253,2.92869,0.0014654,0.0014654,0.0014654
56,623.028,2.24954,4.66654,3.20735,2.36492,0.2201,0.07182,0.02685,0.00693,0.195,0.02165,0.00773,0.00217,2.71173,5.08938,4.65354,3.03812,0.0014555,0.0014555,0.0014555
57,633.61,2.20394,4.70771,3.22247,2.39391,0.21198,0.11889,0.02833,0.0077,0.19301,0.03319,0.00557,0.00132,2.65864,5.10674,4.15537,2.94149,0.0014456,0.0014456,0.0014456
58,644.063,2.2189,4.61352,3.18508,2.3759,0.1282,0.09419,0.02633,0.00877,0.10218,0.03608,0.00541,0.00151,2.44744,5.14263,3.87887,2.7557,0.0014357,0.0014357,0.0014357
59,654.937,2.14415,4.75612,3.18296,2.36881,0.05182,0.08516,0.02733,0.00927,0.10781,0.03824,0.00887,0.00236,2.41673,5.04772,3.52925,2.75793,0.0014258,0.0014258,0.0014258
60,666.324,2.25046,4.64687,3.16931,2.41813,0.21104,0.08699,0.03071,0.01015,0.19823,0.03391,0.01228,0.00304,2.41279,4.96637,3.40702,2.74551,0.0014159,0.0014159,0.0014159
61,677.866,2.30516,4.66943,3.12766,2.36782,0.40715,0.07361,0.04165,0.01145,0.3794,0.03824,0.01795,0.0039,2.43749,4.95716,3.45544,2.77248,0.001406,0.001406,0.001406
62,689.271,2.10682,4.67851,3.20223,2.36147,0.42091,0.07009,0.03797,0.01218,0.39389,0.03535,0.01765,0.00437,2.45852,4.96599,3.56875,2.77237,0.0013961,0.0013961,0.0013961
63,700.936,2.17847,4.6785,3.06757,2.33859,0.30177,0.09193,0.02624,0.00725,0.29131,0.0303,0.00689,0.00156,2.56521,5.14307,4.0246,2.84603,0.0013862,0.0013862,0.0013862
64,711.563,2.19852,4.74454,3.14458,2.38107,0.30177,0.09193,0.02624,0.00725,0.29131,0.0303,0.00689,0.00156,2.56521,5.14307,4.0246,2.84603,0.0013763,0.0013763,0.0013763
65,722.129,2.23965,4.58908,3.01814,2.34439,0.38805,0.08539,0.02381,0.00679,0.56797,0.01371,0.00924,0.00279,2.63011,5.18651,4.20913,2.91578,0.0013664,0.0013664,0.0013664
66,732.596,2.24498,4.62285,3.14545,2.34947,0.39614,0.06673,0.02857,0.008,0.56793,0.01082,0.00973,0.00283,2.61457,5.07347,4.13809,2.89107,0.0013565,0.0013565,0.0013565
67,743.267,2.13925,4.71714,3.09177,2.32678,0.3228,0.067,0.03335,0.00937,0.39405,0.03608,0.01598,0.00374,2.53478,4.97361,3.76817,2.84339,0.0013466,0.0013466,0.0013466
68,753.811,2.11743,4.66989,3.09405,2.32982,0.03937,0.07892,0.03571,0.01145,0.02508,0.03968,0.01294,0.00362,2.47221,4.97917,3.81323,2.81426,0.0013367,0.0013367,0.0013367
69,764.688,2.12892,4.6322,3.10172,2.29646,0.04447,0.0793,0.0382,0.01209,0.121,0.0292,0.01322,0.00395,2.4913,4.98351,3.95014,2.81191,0.0013268,0.0013268,0.0013268
70,775.113,2.12702,4.72565,3.10668,2.30162,0.14338,0.11354,0.04246,0.01347,0.12123,0.04726,0.02106,0.00575,2.4376,4.89553,3.75916,2.72289,0.0013169,0.0013169,0.0013169
71,786.587,2.18816,4.6348,3.09671,2.30089,0.23858,0.1029,0.05093,0.01419,0.22271,0.057,0.0245,0.00633,2.41892,4.91902,3.52334,2.70068,0.001307,0.001307,0.001307
72,797.921,2.10807,4.58772,3.14486,2.3133,0.25849,0.11028,0.05341,0.01471,0.22633,0.05517,0.02597,0.0061,2.37421,4.91382,3.6058,2.65345,0.0012971,0.0012971,0.0012971
73,809.339,2.15097,4.52895,3.03521,2.32302,0.32358,0.07603,0.0543,0.01617,0.29761,0.04107,0.02404,0.00663,2.36218,4.89509,3.50937,2.65515,0.0012872,0.0012872,0.0012872
74,820.652,2.04735,4.61574,3.02714,2.26321,0.32358,0.07603,0.0543,0.01617,0.29761,0.04107,0.02404,0.00663,2.36218,4.89509,3.50937,2.65515,0.0012773,0.0012773,0.0012773
75,832.383,2.10622,4.62886,3.0732,2.3117,0.41744,0.07552,0.05315,0.01648,0.4088,0.05483,0.03342,0.00775,2.34949,4.86578,3.49552,2.64742,0.0012674,0.0012674,0.0012674
76,843.813,2.13253,4.52353,3.06784,2.30634,0.41785,0.05647,0.04975,0.01518,0.39916,0.04618,0.02851,0.00772,2.35901,4.94531,3.56719,2.63697,0.0012575,0.0012575,0.0012575
77,854.384,2.11283,4.64513,3.04831,2.30632,0.25689,0.14726,0.04742,0.01573,0.4781,0.03463,0.02582,0.00692,2.37536,4.95658,3.66941,2.6715,0.0012476,0.0012476,0.0012476
78,864.763,2.15938,4.70301,3.02817,2.30502,0.30775,0.12784,0.0523,0.01548,0.48776,0.03463,0.02871,0.00724,2.36183,4.92505,3.69297,2.67345,0.0012377,0.0012377,0.0012377
79,875.33,2.1469,4.63423,3.04715,2.3156,0.31054,0.11986,0.04994,0.01622,0.38887,0.03463,0.02465,0.00697,2.35129,4.86953,3.63474,2.63461,0.0012278,0.0012278,0.0012278
80,886.018,2.12031,4.64511,3.05322,2.30908,0.18929,0.10674,0.05402,0.01664,0.22773,0.04293,0.02217,0.0057,2.30886,4.81663,3.60689,2.60876,0.0012179,0.0012179,0.0012179
81,896.578,2.01642,4.51816,2.98958,2.21861,0.15099,0.10151,0.04126,0.0128,0.11886,0.04726,0.01376,0.00339,2.39965,4.86553,3.85655,2.69023,0.001208,0.001208,0.001208
82,907.109,2.03409,4.57175,2.96286,2.24784,0.15473,0.12109,0.04736,0.01494,0.12311,0.04863,0.01772,0.00455,2.44297,4.85133,3.81618,2.75218,0.0011981,0.0011981,0.0011981
83,917.728,2.1385,4.57226,3.01993,2.29252,0.15473,0.12109,0.04736,0.01494,0.12311,0.04863,0.01772,0.00455,2.44297,4.85133,3.81618,2.75218,0.0011882,0.0011882,0.0011882
84,928.245,2.22614,4.56489,3.11971,2.38393,0.15021,0.12436,0.05245,0.01644,0.13103,0.06321,0.0227,0.00603,2.48029,4.87354,3.9579,2.80858,0.0011783,0.0011783,0.0011783
85,938.988,2.05992,4.57441,3.03883,2.29719,0.14123,0.12394,0.05789,0.0184,0.12952,0.05821,0.02282,0.00622,2.4389,4.84886,3.94184,2.78494,0.0011684,0.0011684,0.0011684
86,950.407,2.03726,4.56513,2.92899,2.27322,0.14812,0.09806,0.04965,0.01465,0.14176,0.04732,0.02229,0.00472,2.49189,4.94348,4.12811,2.80516,0.0011585,0.0011585,0.0011585
87,960.976,2.11184,4.52822,2.93432,2.27246,0.32473,0.07882,0.0449,0.01488,0.28783,0.03463,0.01118,0.0028,2.50307,5.05921,3.63329,2.79758,0.0011486,0.0011486,0.0011486
88,971.451,2.04848,4.6214,2.94928,2.28072,0.40941,0.08127,0.04156,0.01501,0.56741,0.03175,0.01587,0.00335,2.5135,4.97317,3.51185,2.77484,0.0011387,0.0011387,0.0011387
89,981.886,2.02545,4.57161,2.88572,2.24092,0.70135,0.04289,0.04861,0.01556,0.66442,0.02092,0.01208,0.00296,nan,nan,nan,nan,0.0011288,0.0011288,0.0011288
90,992.355,2.03519,4.56366,2.94655,2.26421,0.33294,0.0944,0.04826,0.01554,0.28509,0.02309,0.0104,0.00271,2.51251,4.94294,3.49857,2.77058,0.0011189,0.0011189,0.0011189
91,1002.76,2.16869,4.61305,3.01424,2.31707,0.42768,0.09909,0.0509,0.01587,0.48153,0.02742,0.01805,0.00402,nan,nan,nan,nan,0.001109,0.001109,0.001109
92,1012.95,2.05607,4.57892,2.89555,2.22382,0.42768,0.09909,0.0509,0.01587,0.48153,0.02742,0.01805,0.00402,nan,nan,nan,nan,0.0010991,0.0010991,0.0010991
93,1023.34,1.99266,4.5023,3.05811,2.18424,0.35167,0.09274,0.0529,0.01478,0.30639,0.03247,0.0206,0.00544,nan,nan,nan,nan,0.0010892,0.0010892,0.0010892
94,1033.58,2.10341,4.46456,2.89209,2.18204,0.34062,0.08998,0.04874,0.01389,0.30068,0.03968,0.02163,0.00613,nan,nan,nan,nan,0.0010793,0.0010793,0.0010793
95,1044.01,2.05439,4.63112,2.93503,2.2357,0.34625,0.08596,0.04962,0.01452,0.30511,0.03535,0.02275,0.00659,nan,nan,nan,nan,0.0010694,0.0010694,0.0010694
96,1054.47,2.09729,4.54293,2.93732,2.26482,0.24992,0.09192,0.04216,0.01163,0.2094,0.03896,0.01796,0.00436,nan,nan,nan,nan,0.0010595,0.0010595,0.0010595
97,1064.89,2.0493,4.48212,2.91317,2.24016,0.249,0.10142,0.05437,0.01539,0.20412,0.03727,0.01991,0.0049,2.40688,4.90846,3.37633,2.72047,0.0010496,0.0010496,0.0010496
98,1075.23,2.04382,4.44974,2.90015,2.17681,0.25621,0.10462,0.06308,0.01812,0.29931,0.03535,0.02099,0.00543,2.34572,4.88771,3.44427,2.63226,0.0010397,0.0010397,0.0010397
99,1085.66,2.13427,4.48154,2.93222,2.25584,0.17349,0.10924,0.06279,0.02012,0.22431,0.03752,0.02633,0.00662,2.33655,4.88526,3.40108,2.61575,0.0010298,0.0010298,0.0010298
100,1097.06,2.1083,4.40799,2.86134,2.19849,0.19541,0.10046,0.05833,0.02052,0.15309,0.06182,0.02885,0.00676,2.36599,4.86222,3.44574,2.62145,0.0010199,0.0010199,0.0010199
101,1108.78,2.04965,4.51099,2.98065,2.22206,0.19541,0.10046,0.05833,0.02052,0.15309,0.06182,0.02885,0.00676,2.36599,4.86222,3.44574,2.62145,0.00101,0.00101,0.00101
102,1120.31,2.03142,4.46722,2.98489,2.22602,0.29732,0.10045,0.06714,0.02126,0.31241,0.05809,0.03168,0.00767,2.39495,4.84967,3.44035,2.66508,0.0010001,0.0010001,0.0010001
